"0","library(prob)"
"2","Loading required package: combinat
"
"2","
Attaching package: ‘combinat’

"
"2","The following object is masked from ‘package:utils’:

    combn

"
"2","Loading required package: fAsianOptions
"
"2","Loading required package: timeDate
"
"2","Loading required package: timeSeries
"
"2","Loading required package: fBasics
"
"2","Loading required package: fOptions
"
"2","
Attaching package: ‘prob’

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, union

"
"0","library(gtools)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.4     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.2     [32mv[30m [34mdplyr  [30m 1.0.6
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mtimeSeries[30m::filter(), [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mtimeSeries[30m::lag(), [34mstats[30m::lag()[39m
"
